Title,Content,Accessible,Type
Describing Hearing Loss,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
Describing the severity of a hearing loss,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
What do hearing aids do?,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
Sound Waves,"Sound Waves | 1Living with 
unilateral 
hearing loss
2 | © Aussie Deaf Kids 2024MAINTAINING GOOD EAR HEALTH
Your baby can hear with one ear—an important asset to protect. However, three 
key factors might affect their hearing during their life.
Ear wax
The ear naturally produces wax (or cerumen) to protect the ear canal. Typically, 
the ears clean themselves. The wax and dirt move away from the eardrum to the 
opening of the ear canal, where you can remove the wax with a damp cloth. 
However, sometimes wax builds up and blocks sound from reaching the 
eardrum. This can make it harder for your child with UHL to hear well. A wax 
build-up in young children is usually only noticed during routine ear 
examinations at the doctor or audiologist.
Ear drops that soften the wax are available from the pharmacy, which may be all 
that is needed to remove the wax. Always consult your family doctor (GP) if 
you’re concerned. 
Do not insert any foreign objects into the ear canal!
Avoid using ear candling which is both ineffective 
and dangerous.
Ear infections
Ear infections are common in young children and can cause temporary hearing 
loss and impact on speech development and learning.
Ear infections can occur in the outer ear (otitis externa) or the middle ear (otitis 
media). Outer ear infections are usually painful and may cause fever. In contrast, 
middle ear infections can lead to fluid build-up behind the eardrum, affecting the 
child's hearing.  
Otitis media with effusion or 'glue ear' occurs when fluid remains trapped behind 
the eardrum. A child with glue ear may have no symptoms, but the doctor can 
see the fluid during an ear examination. If the fluid remains in the middle ear for 
a long time or returns frequently, it can affect hearing.
Sound Waves | 3
Preventing ear infections
You can reduce your child's risk of ear infections.
• Immunise against pneumococcal disease. Pneumococcal infections are a  
 major cause of otitis media. Vaccination for pneumococcal disease is part  
 of the routine immunisation schedule for babies at 2, 4 and 12 months old  
 (3 doses total) and is free for all Australian children.
• Practice good hand hygiene to prevent the spread of the germs that cause  
 colds and flu.
• Avoid exposing your child to cigarette smoke, as it increases the risk of ear  
 infections15.
Treating ear infections
Mild infections can often be managed with pain relievers like paracetamol. 
However, consult your family doctor if your child has a high fever, severe earache, 
or persistent ear discharge.
If you are worried about your child's hearing, arrange an appointment with your 
family doctor. Your doctor will examine your child's ears and should be able to 
tell if glue ear is present. If there is any pain or sign of infection, your GP may 
prescribe antibiotics. Your GP may want to wait to see if the glue ear clears up by 
itself before referring your child to an ENT specialist.
4 | © Aussie Deaf Kids 2024Noise
Noise-induced hearing loss is becoming more common, especially due to loud 
leisure activities. It's important to understand that the effect of noise on hearing 
is cumulative - factors like frequency of exposure, duration, and intensity can 
cause damage over time. 
Protecting you and your child from noise
Lead by example! Children learn from observing their parents, so you should 
always use safe listening practices. 
• Educate your child from the early years on the importance of ear   
 protection.
• Always wear hearing protectors when carrying out noisy tasks at home and  
 help to develop good habits in your children from a young age.
• Turn down the volume when listening to music in a confined space.
• Turn down the volume on personal stereo headsets. Smartphones let you  
 set a safe listening limit in settings. The volume of a personal headsets  
 should be at a level where you can still hear someone speaking to you an  
 arm's length away. 
• Using noise-cancelling headphones can help eliminate external   
 background noise and allow the MP3 player to be played at lower volume.
Sound Waves | 5ADAPTIVE STRATEGIES FOR CHILDREN 
WITH UNILATERAL HEARING LOSS TO 
HEAR MORE EFFECTIVELY
Children with UHL often develop and use various adaptive strategies to enhance 
their hearing and communication abilities. These strategies help them cope with 
the challenges of having reduced hearing in one ear and make the most of their 
available hearing. You can support your child with UHL to develop these 
adaptive strategies from the outset through modelling the behaviours when 
interacting with your child.
Optimal seating and positioning
Car trips: Placing your child’s car seat so their affected ear is alongside the 
window will help them hear the other people in the car with their good ear.
Social interactions: When interacting with peers or in group settings, 
children can place themselves so their good ear is closest to the person 
speaking.
Dinner time: Sitting with their good ear towards the oth",True,PDF
Classroom tips,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
How listener friendly is your classroom?,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
A quick guide to communication,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
UN Convention on the Rights of Persons with Disabilities (CRPD),"Convention on 
the Rights of Persons
with Disabilities and 
Optional Protocol 
UNITED NATIONS
CONVENTION ON THE RIGHTS OF PERSONS  
WITH DISABILITIES 
 
Preamble 
 
 The States Parties to the present Convention , 
  (
a) Recalling  the principles proclaimed in the Charter of the United 
Nations which recognize the inherent dignity and worth and the equal and 
inalienable rights of all members of the human family as the foundation of 
freedom, justice and peace in the world,   (
b) Recognizing  that the United Nations, in  the Universal Declaration 
of Human Rights and in the International Covenants on Human Rights, has proclaimed and agreed that  everyone is entitled to all the rights and freedoms 
set forth therein, without distinction of any kind,  
 (
c) Reaffirming  the universality, indivisibility, interdependence and 
interrelatedness of all human rights an d fundamental freedoms and the need for 
persons with disabilities to be guara nteed their full enjoyment without 
discrimination,   (
d) Recalling  the International Covenant on Economic, Social and 
Cultural Rights, the International Covenant on Civil and Political Rights, the International Convention on the Elim ination of All Forms of Racial 
Discrimination, the Convention on the Elimination of All Forms of 
Discrimination against Women, the Convention against Torture and Other 
Cruel, Inhuman or Degrading Treatment or Punishment, the Convention on the Rights of the Child, and the Internationa l Convention on the Protection of the 
Rights of All Migrant Workers and Members of Their Families,   (
e) Recognizing  that disability is an evolving concept and that 
disability results from the interaction between persons with impairments and 
attitudinal and environmenta l barriers that hinders their full and effective 
participation in society on an equal basis with others, 
  (
f) Recognizing  the importance of the principles and policy 
guidelines contained in the World Progr amme of Action concerning Disabled 
Persons and in the Standard Rules on the Equalization of Opportunities for 
Persons with Disabilities in influenc ing the promotion, formulation and 
evaluation of the policies, plans, programmes and actions at the national, 
regional and international levels to further equalize opportunities for persons 
with disabilities,   (
g) Emphasizing  the importance of mainstreaming disability issues as 
an integral part of relevant stra tegies of sustainable development,
– 2 –  ( h) Recognizing  also that discrimination against any person on the 
basis of disability is a violation of the inherent dignity and worth of the human 
person,   (
i) Recognizing  further  the diversity of persons with disabilities, 
  (
j) Recognizing  the need to promote and protect the human rights of 
all persons with disabilities, including those who require more intensive support, 
 
 (
k) Concerned  that, despite these various instruments and 
undertakings, persons with disabilities continue to face barriers in their participation as equal members of society and violations of their human rights in all parts of the world,   (
l) Recognizing  the importance of international cooperation for 
improving the living conditions of persons  with disabilities in every country, 
particularly in developing countries, 
  (
m) Recognizing  the valued existing and potential contributions made 
by persons with disabilities to the overa ll well-being and diversity of their 
communities, and that the promotion of the full enjoyment by persons with disabilities of their human rights a nd fundamental freedoms and of full 
participation by persons with  disabilities will result in their enhanced sense of 
belonging and in significant advances in the human, social and economic 
development of society and the eradication of poverty, 
  (
n) Recognizing  the importance for persons with disabilities of their 
individual autonomy and independence, including the freedom to make their own choices,   (
o) Considering  that persons with disabilities should have the 
opportunity to be actively involved in decision-making processes about 
policies and programmes, including those directly concerning them, 
  (
p) Concerned  about the difficult conditions faced by persons with 
disabilities who are subject to multiple or  aggravated forms of discrimination 
on the basis of race, colour, sex, language , religion, political or other opinion, 
national, ethnic, indigenous or social origin, property, birth, age or other status,    (
q) Recognizing  that women and girls with disabilities are often at 
greater risk, both within and outside the home, of violence, injury or abuse, 
neglect or negligent treatment, maltreatment or exploitation,  
  (
r) Recognizing  that children with disabilities should have full 
enjoyment of all human rights and fund amental freedoms on an equal basis
– 3 – with other children, and recalling obligati ons to that end undertaken by States 
Parties to the Convention on  the Ri",True,PDF
CRPD General Comment No. 7,Error: Failed to download PDF,False,Unknown
Disability Discrimination Act 1992,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
Australia's Disability Strategy 2021-2031,Error: Failed to download PDF,False,Unknown
NDIS Act 2013,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
NDIS Quality and Safeguarding Framework,Error: Failed to download PDF,False,Unknown
Disability Standards for Education 2005,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
NDIS Access Request Form,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
NDIS Supporting Evidence Form,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
NDIS Assistive Technology Evidence Form,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
NDIS Family and Carer Involvement Guideline,Error: Failed to download PDF,False,Unknown
NSW Disability Inclusion Education Policy,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
NSW Inclusive Education Statement,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
NSW IFS Guidelines,Error: Failed to download PDF,False,Unknown
NSW Assistive Technology Application Form,Error: Failed to download PDF,False,Unknown
Itinerant Support Teacher SOP (NSW),Error: Failed to download PDF,False,Unknown
Inclusive Education Policy (QLD),"Page 1 of 6
Uncontrolled copy . Refer to the Department of Education Policy and Procedure Register at 
https://ppr.qed.qld.gov.au/pp/inclusive-education-policy  to ensure you have the most current version of this document .
 Inclusive education policy
Version : 1.3 | Version effective : 10/08/2021
Audience
The Inclusive education policy applies department-wide including all state schools and educational settings.
Purpose
 This policy sets out the Department of Education ’s (the department ’s) commitment to continue to work towards a 
more inclusive state education system and the principles, which will guide that work. 
Policy statement
The department commits to continuing our journey towards a more inclusive education system at policy and 
regional levels, and as part of our everyday practice in schools, educational settings and classrooms.
Inclusive education means that students can access and fully participate in learning, alongside their similar-aged 
peers, supported by reasonable adjustments and teaching strategies tailored to meet their individual needs.
Inclusion is embedded in all aspects of school life, and is supported by culture, policies and every day practices.
Inclusive education differs from the following approaches and practices in significant ways:
Integration — students are placed in schools or educational settings with their similar-aged peers but 
adjustments are not made to meet their individual needs. This limits their ability to fully access or participate
in learning. Integration is not necessarily a step towards inclusion.
Segregation — students learn in separate environments, designed or used to respond to their particular 
needs or impairment, in isolation from other students.
Exclusion — students are unable to access any form of education.
The department ’s commitment to inclusive education
We have high expectations of all students, recognising that, with the right support, all students can succeed.
Our commitment means that children and young people across Queensland, from all social, cultural, community 
and family backgrounds, and of all identities and all abilities can:
attend their local state school and education centre and be welcomed
Page 2 of 6
Uncontrolled copy . Refer to the Department of Education Policy and Procedure Register at 
https://ppr.qed.qld.gov.au/pp/inclusive-education-policy  to ensure you have the most  current version of this document.
access and participate in a high-quality education and fully engage in the curriculum alongside their similar-
aged peers
learn in a safe and supportive environment, free from bullying, discrimination or harassment
achieve academically and socially with reasonable adjustments and supports tailored to meet their learning 
needs.
The department will continue to offer parents the choice of enrolling their child, who meets set criteria in highly 
