Title,Content,Accessible,Type
individualised programs, including through special schools and academies .
Principles
The department ’s work towards a more inclusive state education system will be guided by nine principles adapted 
from the United Nations ’ nine core features for inclusive education.
A system-wide approach
Inclusive education is implemented systemically, based on evidence, across the department including in schools 
and other educational settings. We promote and develop policies, programs and practices to remove barriers and 
promote inclusive education across the department and within local school communities.
Committed leaders
Leaders, at all levels within the department, across regions and local school communities, commit to and are 
accountable for implementing inclusive education. They promote a culture and shared values that remove barriers 
and support inclusion.
Whole of school
Every member of the school community, including teachers, support staff, volunteers, families and students, works 
collaboratively to ensure students can access and participate in all aspects of school life. Curriculum is provided to 
all students in ways that are age appropriate and responsive to diverse learning needs.
Collaboration with students, families and the community
We work with students, parents and caregivers, and other organisations, including teacher and professional 
associations, as respected and valued partners in inclusive education. We support students, parents, caregivers 
and families to have a voice and be heard. Their views are considered in decision making at all levels.
Respecting and valuing diversity
All students and families feel and are welcome, respected, included and safe at our state schools. We embrace 
and make visible diversity as a strength and support respectful relationships within the school community, and 
between students. We address the different barriers experienced by students and develop strategies and plans to 
support inclusive education for our diverse student population.
Page 3 of 6
Uncontrolled copy . Refer to the Department of Education Policy and Procedure Reg",True,PDF
Reasonable Adjustments Guide (QLD),Error: Failed to download PDF,False,Unknown
Inclusive Education Support Program Guidelines (SA),Error: Failed to download PDF,False,Unknown
Inclusive Education Policy (TAS),¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
Inclusive Education Policy (NT),Error: Failed to download PDF,False,Unknown
Disability Inclusion Profile Template (VIC),Error: Failed to download PDF,False,Unknown
Assistive Technology Guidelines (VIC),Error: Failed to download PDF,False,Unknown
EI & Education Summit Report - Deaf Australia,"MARCH 2013
Early Intervention & 
Education for Deaf and 
Hard of Hearing Children
Addressing challenges in pursuit of better outcomes
Foreword
Early intervention and education for deaf and hard of hearing children have 
always been vitally important but vexed issues.  Deaf Australia has been advocating 
in the interests of deaf and hard of hearing children since the organisation was 
established in 1986, and while we have seen improvements in some areas, on the 
whole early intervention and education have remained a challenge.
At our national conference in May 2011, 
education was identified as a priority for 
Deaf Australia. The community is concerned 
and frustrated that early intervention and 
education programs are still problematic. 
Deaf and hard of hearing people and their 
families also felt very strongly that the system 
is not listening to them. 
Deaf Australia organised a summit in 
November 2012 to give the community an 
opportunity to be heard. While politicians, 
academics and educators made an important 
contribution and provided informative 
presentations, the primary purpose was to 
hear from people at the coal face, on the 
lived experience of early intervention and 
school education. We asked participants to 
consider four basic questions:
1 What has worked for you?
2 What has not worked?
3 What needs to change? 
4 What can we do to help make this 
change happen? Many people came together at the summit 
and shared poignant and uplifting stories. We 
thank them for their honesty and willingness 
to share their experiences, wisdom and 
ideas with us. Deaf Australia gratefully 
acknowledges the funding and ongoing 
support provided by the Department of 
Families, Housing, Community Services and 
Indigenous Affair.
We also thank the summit facilitators: Leonie 
Jackson, Catherine Clark and Sue Izard; and 
Grant Thornton who generously donated 
their time and resources to assist us in this 
documentation. 
If the summit did one thing, it was to 
remind us all that there is great diversity 
among deaf and hard of hearing children 
and their families and there is no ‘one size fits 
all’ approach. It also confirmed that Auslan 
and the Deaf community are important 
components of early intervention and school 
education, and that our systems need to 
change to incorporate these elements to 
ensure parents, families and children are 
given greater choice. Based on what our summit participants 
told us, this report gives us a framework 
for our ongoing work towards better early 
intervention and school education for deaf 
and hard of hearing children. We encourage 
all summit participants, our partners, and 
leading educators to also feel an ‘ownership’ 
of this report and the strategies it sets out. 
This is so that we can all continue to work 
together on achieving the necessary changes 
identified at the summit. Deaf Australia 
cannot do it alone; we need all stakeholders 
to continue to work with us. Everyone’s 
contribution to the process is important and 
deeply appreciated. 
Karen Lloyd AM
Deaf Australia Executive Officer
1  Early Intervention & Education for Deaf and Hard of Hearing Children
Foreword
On the 29th and 30th of November, 2012, Deaf Australia held 
a national conference on Early Intervention & Education for 
Deaf and Hard of Hearing Children.
The conference was attended by people 
from all walks of life, with a diverse array of 
rich presentations and discussions. While 
politicians, academics and educators all 
presented, some of the most poignant and 
powerful stories came from those with direct 
experience, the parents of deaf children.
Clear themes came through all the 
discussion:
•	Real choice for children and their parents,
•	A recognition of the importance of Auslan
•	Respect for deaf culture 
•	More information 
This paper documents the rich discussions of 
the conference and finishes with an Action 
Plan for Deaf Australia.This decade will see more fundamental 
change in both the disability and not-for-
profit sector than in any previous time. 
More than ever organisations such as Deaf 
Australia need to be a key participant in the 
greater societal and political discourse on 
matters relating to the deaf community. 
If we want to ensure that there is no 
difference in life outcomes for deaf children 
when compared to their hearing peers, then 
the importance of early intervention and 
education for Deaf Australia becomes self-
evident. Deaf Australia can play a vital role in 
assuring that young deaf people have choice 
and access to the appropriate supports.
Andrew Trnacek
Partner (Public Sector Education Lead)
Grant Thornton
Early Intervention & Education for Deaf and Hard of Hearing Children   2
Contents
04Introduction
05Setting the Scene
08Community Challenges – Early Intervention
17Community Challenges – School Education
22Deaf Australia’s Response – A strategy for better outcomes
3  Early Intervention & Education for Deaf and Hard of Hearing Children
Early interv",True,PDF
Benefits of Auslan in Early Intervention - Deaf Connect,Error: Failed to download PDF,False,Unknown
QLD Minimum Standards of Practice - Early Intervention,"Queensland Minimum Standards of Practice  
Early intervention for children who are deaf or hard 
of hearing and their families  
 
 
 
 
 
  
 
 
 Document Revision History:  
Version 1:   Endorsed by State -wide  Child and Youth Clinical Network Steering 
Committee, August 2015  
Version 2:  April 2020, reviewed  by the Healthy Hearing Early Intervention 
Working Group  
Review Timeframe:  January 2023
1 
 Healthy Hearing Program Minimum Stan dards of Practice  
Table of Contents  
Why a Queensland approach to Minimum Standards of Practice?  ........................................................................ 2 
Purpose of this document  ............................................................................................................................................. 3 
Principles of the Queensland Minimum Standards of Practice  ............................................................................... 4 
Overview and Rationale  ................................................................................................................................................ 4 
Queensland Minimum Standards of Practice: Framework  ...................................................................................... 5 
 Consultation for Review  ............................................................................................................................................... 5 
Statement of Endorsement  ........................................................................................................................................... 6 
Definition s for Queensland Minimum Standards  ....................................................................................................... 7 
Minimum Standards of Practice for Children Who are Deaf or Hard of Hearing .................................................. 8 
1. Access to and Engagement with Early Intervention Services  ............................................................................. 8 
2. Qualified Providers and Early Intervention Processes  ........................................................................................ 9 
2. Qualified Providers and Early Intervention Processes (continued)  ................................................................... 10 
3. Family -Centred Practice and Parent Su pport  .................................................................................................... 11 
4. Monitoring and Evaluation  ................................................................................................................................ 12 
References  .................................................................................................................................................................... 13
2 
 Healthy Hearing Program Minimum Stan dards of Practice  
Why a Queensland approach to Minimum Standards of Practice ? 
 
The introduction of universal newborn hearing screening in Queensland has resulted in early 
diagnosis of hearing impairment in approximately 120 infants each year. It is widely acknowledged 
that delays in identification and treatment of permanent childhood hearing impairment may profoundly 
affect quality of life in terms of communication development, language acquisition, social and 
emotional development, and education and employment prospects1. There is universal agreement 
that access to , and engagement with,  early interventi on optimises the communication and 
developmental outcomes of children who are deaf or hard of hearing.   
 
In Queensland, following a hearing loss diagnosis, children and their families are offered a range of 
early intervention programs that cover the communication spectrum.  Although some of these early 
intervention programs have developed assessment and treatment guidelines for children who are 
deaf or hard of hearing, these are not standard across organisations. This results in children with the 
same diagnoses potentially receiving different levels of service depending on the organisation they 
attend.  
 
Queensland Health’s Guidelines for Working with People who are Deaf or Hard of Hearing (from the 
Mental Health Services department) discusses the terms “deaf”, “Deaf”, “culturally deaf” and “hard of 
hearing” in detail. For the purposes of the Queensland Minimum Standards of Practice,  the term  “deaf 
or hard of hearing”  encompasses those who identify as culturally deaf and belong to the Deaf 
community, as w ell as  those who have a permanent hearing loss and identify primarily with the 
mainstream hearing culture10,11,12. 
 
The Health Hearing Early Intervention Working Group ( HH-EIWG) was established in September 
2012, with the purpose of discussing professional  issues relevant to the provision of early intervention 
for children who are deaf or hard of hearing in Queensland. Goals of the HH-EIWG have included 
developing minimum standards of practice and clinical benchmarks for ea",True,PDF
Policy on Early Intervention for DHH Children,¡No hemos podido encontrar esa página! 404 Enlaces útiles HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Busque en nuestra web ¿No encuentra lo que necesita? ¡Inténtelo con una nueva búsqueda! Buscar: HOME NOSOTROS PUBLICACIONES EVENTOS PRENSA NOTICIAS ACCEDER Buscar: ALSEPNEO © 2025 | Diseñado por MetaDigital Facebook Instagram,True,HTML
Multidimensional Family-Centred Early Intervention,"Home Page not found Sorry, we couldn’t find the page you were looking for. Please see the below links to help you find what you are looking for. Information for parents Information for schools Teaching resources Information about education in Victoria If none of our suggestions help you find the information you were looking for, please contact us. Back to top Last Update: 28 November 2024",True,HTML
Best Practices in Family-Centred EI - Aurora School,Error: Failed to download PDF,False,Unknown
NDIS and Children with Hearing Loss - ADK,"Block D, 361-365 North Rocks Road, North Rocks NSW 2151  |  PO Box 4748, North Rocks NSW 2151 T 02 9871 3049   F 02 9871 3193   E [email]   www.podc.org.au 	  1	      	  Children	   with	   Hearing	   Loss,	   Their	   Families	  and	  the	  National	  Disability	  Insurance	  Scheme	  Discussion	  Paper	  September	  2012	  	  Introduction	  	  Parents	  of	  Deaf	  Children	  is	  the	  peak	  body	  for	  parents	  of	  deaf	  or	  hearing	  impaired	  children	  in	  NSW.	  The	  role	  of	  the	  organisation	  is	  to	  support	  families	  in	  NSW	  with	  information,	  referral	  and	  advocacy	  services.	  	  Aussie	  Deaf	  Kids	  is	  the	  national	  information	  and	  support	  website	  and	  portal	  for	  parents	  of	  deaf	  children	  in	  Australia.	  	  The	  organisation	  provides	  online	  information	  and	  support	  to	  families	  throughout	  Australia.	  	  Parents	  of	  the	  Hearing	  Impaired	  of	  South	  Australia	  (PHISA)	  is	  the	  parent	  group	  for	  families	  of	  deaf	  children	  in	  SA.	  PHISA	  has	  been	  actively	  advocating	  for	  and	  supporting	  families	  since	  1977.	  	  There	  has	  been	  ongoing	  discussion	  within	  the	  parent	  community	  about	  the	  upcoming	  NDIS	  and	  what	  it	  may	  mean	  for	  deaf	  and	  hearing	  impaired	  children	  and	  their	  families.	  	  As	  the	  NDIS	  moves	  to	  make	  decisions	  about	  assessment	  tools,	  eligibility	  and	  what	  is	  reasonable	  and	  necessary	  support	  for	  people	  accessing	  the	  NDIS,	  it	  is	  essential	  that	  they	  gain	  insights	  from	  the	  parents	  of	  children	  with	  a	  disability,	  in	  this	  case,	  hearing	  loss.	  	  In	  this	  document	  we	  seek	  to	  highlight	  the	  needs	  of	  children	  with	  hearing	  loss	  and	  their	  families	  and	  to	  respond	  to	  the	  NDIS	  Select	  Council’s	  draft	  document	  that	  lays	  out	  a	  proposal	  for	  eligibility	  and	  reasonable	  and	  necessary	  support	  criteria	  within	  the	  NDIS.	  	  	  As	  parents	  of	  children	  with	  hearing	  loss,	  we	  want	  our	  children	  to	  grow	  up	  to	  be	  able	  to	  participate	  fully	  in	  society.	  In	  order	  to	  do	  this,	  they	  need:	  	  • A	  family	  with	  the	  capacity	  to	  provide	  them	  with	  the	  language	  environment	  and	  support	  they	  will	  need	  to	  become	  independent	  adults.	  • Communication	  skills	  that	  allow	  them	  to	  learn,	  make	  friends,	  engage	  with	  their	  community	  and	  work.	  	  • Access	  to	  technology,	  which	  allows	  them	  to	  communicate	  with	  their	  family,	  their	  friends,	  their	  teachers,	  their	  employers	  and	  to	  participate	  fully	  within	  their	  community.	  	  • Education	  and	  socio-­‐emotional	  support	  to	  assist	  them	  to	  successfully	  achieve	  the	  goals	  they	  envisage	  for	  themselves.
Block D, 361-365 North Rocks Road, North Rocks NSW 2151  |  PO Box 4748, North Rocks NSW 2151 T 02 9871 3049   F 02 9871 3193   E [email]   www.podc.org.au 	  2	  	  	  	  	  Response	  to	  the	  NDIS	  Draft	  Document	  on	  Eligibility	  and	  Support	  Criteria	  	  According	  to	  the	  Select	  Council’s	  draft	  statement	  on	  eligibility	  and	  reasonable	  and	  necessary	  support:	  “The	  individual	  has	  a	  disability	  that	  is	  attributable	  to	  an	  intellectual,	  psychiatric,	  cognitive,	  neurological,	  sensory	  or	  physical	  impairment,	  or	  a	  combination	  of	  impairments;	  or	  is	  a	  child	  with	  a	  global	  developmental	  delay”.	  	  While	  sensory	  impairment	  is	  included	  in	  this	  list,	  it	  is	  unclear	  whether	  children	  with	  auditory	  processing	  disorders	  would	  be	  included.	  Children	  with	  Auditory	  Neuropathy	  Spectrum	  Disorder	  do	  	  have	  a	  hearing	  loss	  component	  but	  the	  level	  of	  hearing	  loss	  does	  not	  indicate	  the	  ability	  to	  acquire	  spoken	  language.	  The	  child	  may	  have	  a	  mild	  hearing	  loss	  but	  marked	  auditory	  dys-­‐synchrony.	  	  Children	  with	  central	  auditory	  processing	  disorders	  have	  considerable	  difficulty	  communicating	  but	  there	  is	  no	  generally	  no	  hearing	  loss	  involved.	  	  “The	  impairment/s:	  	  • results	  in	  a	  substantially	  reduced	  functional	  capacity	  of	  t",True,PDF
